ImageId,Label
21147,7
21148,2
21149,3
21150,0
21151,1
21152,6
21153,3
21154,2
21155,1
21156,4
21157,8
21158,8
21159,1
21160,4
21161,1
21162,0
21163,6
21164,0
21165,4
21166,1
21167,2
21168,7
21169,9
21170,2
21171,5
21172,4
21173,2
21174,0
21175,1
21176,6
21177,3
21178,1
21179,8
21180,5
21181,9
21182,0
21183,5
21184,3
21185,5
21186,6
21187,6
21188,3
21189,1
21190,2
21191,0
21192,2
21193,2
21194,2
21195,4
21196,3
21197,6
21198,4
21199,1
21200,7
21201,1
21202,2
21203,2
21204,1
21205,2
21206,8
21207,7
21208,7
21209,5
21210,3
21211,1
21212,0
21213,6
21214,4
21215,9
21216,3
21217,7
21218,7
21219,3
21220,1
21221,8
21222,2
21223,8
21224,4
21225,6
21226,0
21227,7
21228,7
21229,5
21230,3
21231,0
21232,3
21233,6
21234,7
21235,2
21236,7
21237,6
21238,5
21239,4
21240,7
21241,6
21242,5
21243,3
21244,4
21245,7
21246,7
21247,8
21248,9
21249,2
21250,2
21251,7
21252,3
21253,5
21254,0
21255,1
21256,0
21257,6
21258,3
21259,2
21260,5
21261,3
21262,2
21263,5
21264,7
21265,2
21266,9
21267,6
21268,7
21269,3
21270,6
21271,7
21272,0
21273,5
21274,9
21275,7
21276,4
21277,6
21278,2
21279,8
21280,8
21281,4
21282,4
21283,2
21284,9
21285,5
21286,5
21287,7
21288,4
21289,2
21290,7
21291,3
21292,5
21293,4
21294,0
21295,3
21296,5
21297,2
21298,7
21299,7
21300,9
21301,5
21302,6
21303,0
21304,2
21305,5
21306,2
21307,5
21308,2
21309,4
21310,6
21311,0
21312,8
21313,6
21314,6
21315,8
21316,5
21317,2
21318,2
21319,6
21320,0
21321,4
21322,7
21323,0
21324,2
21325,3
21326,3
21327,1
21328,7
21329,1
21330,0
21331,7
21332,7
21333,1
21334,9
21335,2
21336,5
21337,4
21338,2
21339,0
21340,0
21341,5
21342,2
21343,8
21344,0
21345,5
21346,0
21347,3
21348,0
21349,0
21350,8
21351,5
21352,0
21353,6
21354,9
21355,2
21356,4
21357,8
21358,6
21359,1
21360,0
21361,0
21362,7
21363,0
21364,0
21365,5
21366,0
21367,2
21368,8
21369,1
21370,5
21371,8
21372,7
21373,7
21374,8
21375,0
21376,9
21377,8
21378,5
21379,5
21380,6
21381,3
21382,2
21383,0
21384,9
21385,8
21386,0
21387,2
21388,7
21389,5
21390,8
21391,9
21392,6
21393,7
21394,2
21395,4
21396,3
21397,0
21398,0
21399,8
21400,2
21401,9
21402,4
21403,2
21404,1
21405,2
21406,5
21407,3
21408,0
21409,8
21410,9
21411,2
21412,3
21413,7
21414,1
21415,2
21416,6
21417,8
21418,9
21419,4
21420,5
21421,6
21422,7
21423,2
21424,2
21425,7
21426,2
21427,5
21428,6
21429,2
21430,6
21431,3
21432,6
21433,2
21434,8
21435,8
21436,7
21437,2
21438,9
21439,5
21440,7
21441,7
21442,0
21443,7
21444,3
21445,7
21446,1
21447,1
21448,9
21449,0
21450,9
21451,2
21452,6
21453,3
21454,8
21455,7
21456,1
21457,8
21458,3
21459,4
21460,0
21461,7
21462,2
21463,7
21464,2
21465,0
21466,5
21467,1
21468,5
21469,2
21470,0
21471,1
21472,7
21473,1
21474,0
21475,8
21476,2
21477,2
21478,2
21479,5
21480,8
21481,5
21482,0
21483,5
21484,5
21485,1
21486,0
21487,1
21488,2
21489,4
21490,4
21491,2
21492,9
21493,6
21494,0
21495,7
21496,2
21497,3
21498,8
21499,3
21500,7
21501,0
21502,7
21503,7
21504,7
21505,5
21506,7
21507,0
21508,1
21509,2
21510,2
21511,3
21512,2
21513,3
21514,2
21515,3
21516,0
21517,2
21518,0
21519,1
21520,1
21521,5
21522,0
21523,2
21524,0
21525,3
21526,4
21527,0
21528,7
21529,4
21530,2
21531,9
21532,1
21533,2
21534,5
21535,8
21536,2
21537,0
21538,4
21539,7
21540,1
21541,7
21542,9
21543,3
21544,4
21545,2
21546,9
21547,5
21548,2
21549,0
21550,1
21551,7
21552,0
21553,1
21554,6
21555,9
21556,6
21557,2
21558,7
21559,2
21560,2
21561,0
21562,7
21563,7
21564,1
21565,8
21566,7
21567,9
21568,2
21569,8
21570,4
21571,1
21572,8
21573,0
21574,7
21575,0
21576,3
21577,7
21578,6
21579,5
21580,2
21581,6
21582,7
21583,7
21584,7
21585,7
21586,2
21587,5
21588,6
21589,7
21590,2
21591,5
21592,7
21593,9
21594,7
21595,4
21596,2
21597,4
21598,6
21599,2
21600,6
21601,3
21602,4
21603,3
21604,2
21605,3
21606,1
21607,4
21608,7
21609,5
21610,7
21611,3
21612,4
21613,0
21614,5
21615,1
21616,9
21617,1
21618,6
21619,2
21620,0
21621,6
21622,9
21623,7
21624,5
21625,4
21626,0
21627,6
21628,7
21629,2
21630,2
21631,2
21632,7
21633,0
21634,0
21635,7
21636,5
21637,8
21638,2
21639,4
21640,6
21641,2
21642,6
21643,7
21644,7
21645,9
21646,6
21647,4
21648,2
21649,2
21650,7
21651,5
21652,2
21653,3
21654,6
21655,7
21656,7
21657,5
21658,0
21659,0
21660,8
21661,7
21662,5
21663,7
21664,3
21665,0
21666,6
21667,2
21668,2
21669,8
21670,8
21671,8
21672,6
21673,9
21674,1
21675,0
21676,4
21677,5
21678,5
21679,5
21680,2
21681,5
21682,7
21683,4
21684,2
21685,2
21686,1
21687,5
21688,8
21689,2
21690,8
21691,2
21692,0
21693,7
21694,1
21695,2
21696,9
21697,4
21698,0
21699,2
21700,2
21701,7
21702,2
21703,7
21704,3
21705,6
21706,6
21707,6
21708,7
21709,9
21710,4
21711,2
21712,7
21713,7
21714,6
21715,3
21716,2
21717,0
21718,7
21719,2
21720,1
21721,3
21722,5
21723,4
21724,7
21725,0
21726,5
21727,6
21728,5
21729,7
21730,4
21731,3
21732,2
21733,1
21734,6
21735,8
21736,5
21737,0
21738,5
21739,7
21740,5
21741,0
21742,2
21743,3
21744,9
21745,5
21746,5
21747,8
21748,7
21749,7
21750,9
21751,7
21752,9
21753,7
21754,4
21755,7
21756,6
21757,0
21758,6
21759,3
21760,2
21761,8
21762,0
21763,7
21764,0
21765,0
21766,8
21767,3
21768,9
21769,1
21770,1
21771,0
21772,9
21773,0
21774,1
21775,5
21776,9
21777,7
21778,1
21779,4
21780,9
21781,7
21782,8
21783,2
21784,1
21785,6
21786,8
21787,8
21788,0
21789,5
21790,1
21791,8
21792,7
21793,9
21794,2
21795,5
21796,7
21797,3
21798,7
21799,5
21800,1
21801,4
21802,0
21803,5
21804,2
21805,6
21806,7
21807,2
21808,7
21809,1
21810,5
21811,1
21812,3
21813,0
21814,1
21815,2
21816,8
21817,2
21818,1
21819,2
21820,7
21821,2
21822,2
21823,9
21824,0
21825,2
21826,5
21827,6
21828,6
21829,1
21830,8
21831,7
21832,5
21833,4
21834,7
21835,5
21836,0
21837,8
21838,7
21839,5
21840,6
21841,1
21842,7
21843,4
21844,6
21845,1
21846,9
21847,9
21848,2
21849,2
21850,1
21851,7
21852,6
21853,5
21854,6
21855,1
21856,4
21857,1
21858,0
21859,9
21860,5
21861,6
21862,1
21863,2
21864,3
21865,7
21866,5
21867,6
21868,2
21869,2
21870,1
21871,2
21872,1
21873,1
21874,7
21875,2
21876,3
21877,0
21878,9
21879,7
21880,6
21881,6
21882,5
21883,8
21884,7
21885,2
21886,8
21887,4
21888,3
21889,6
21890,4
21891,9
21892,5
21893,0
21894,7
21895,5
21896,4
21897,1
21898,4
21899,1
21900,8
21901,7
21902,7
21903,2
21904,7
21905,5
21906,2
21907,2
21908,8
21909,0
21910,2
21911,7
21912,0
21913,8
21914,0
21915,2
21916,2
21917,6
21918,0
21919,4
21920,0
21921,2
21922,8
21923,1
21924,5
21925,1
21926,4
21927,2
21928,1
21929,2
21930,9
21931,6
21932,8
21933,7
21934,9
21935,6
21936,8
21937,5
21938,6
21939,0
21940,7
21941,5
21942,3
21943,8
21944,7
21945,5
21946,5
21947,9
21948,5
21949,3
21950,5
21951,4
21952,7
21953,0
21954,8
21955,5
21956,7
21957,0
21958,7
21959,0
21960,7
21961,8
21962,5
21963,7
21964,2
21965,4
21966,5
21967,7
21968,8
21969,1
21970,6
21971,5
21972,2
21973,2
21974,5
21975,4
21976,3
21977,7
21978,1
21979,1
21980,5
21981,5
21982,3
21983,9
21984,2
21985,2
21986,6
21987,6
21988,6
21989,3
21990,8
21991,7
21992,5
21993,3
21994,5
21995,0
21996,7
21997,4
21998,6
21999,8
22000,2
22001,4
22002,1
22003,9
22004,4
22005,1
22006,3
22007,6
22008,4
22009,0
22010,5
22011,2
22012,6
22013,5
22014,5
22015,7
22016,0
22017,7
22018,7
22019,1
22020,2
22021,9
22022,7
22023,2
22024,3
22025,4
22026,0
22027,1
22028,1
22029,5
22030,4
22031,0
22032,7
22033,2
22034,3
22035,7
22036,3
22037,2
22038,0
22039,0
22040,7
22041,0
22042,1
22043,6
22044,6
22045,1
22046,2
22047,7
22048,7
22049,4
22050,7
22051,7
22052,3
22053,4
22054,2
22055,9
22056,1
22057,6
22058,5
22059,1
22060,2
22061,5
22062,3
22063,2
22064,9
22065,3
22066,5
22067,7
22068,0
22069,6
22070,7
22071,8
22072,6
22073,2
22074,7
22075,0
22076,7
22077,2
22078,9
22079,8
22080,7
22081,9
22082,0
22083,6
22084,2
22085,0
22086,5
22087,5
22088,2
22089,0
22090,6
22091,5
22092,0
22093,4
22094,0
22095,8
22096,6
22097,0
22098,7
22099,6
22100,8
22101,3
22102,4
22103,9
22104,5
22105,3
22106,4
22107,5
22108,3
22109,3
22110,9
22111,2
22112,9
22113,7
22114,4
22115,0
22116,2
22117,2
22118,8
22119,8
22120,5
22121,3
22122,7
22123,4
22124,6
22125,2
22126,0
22127,0
22128,3
22129,8
22130,2
22131,2
22132,4
22133,1
22134,8
22135,3
22136,9
22137,7
22138,7
22139,3
22140,3
22141,6
22142,5
22143,8
22144,2
22145,7
22146,8
22147,7
22148,5
22149,7
22150,0
22151,8
22152,2
22153,7
22154,2
22155,4
22156,1
22157,9
22158,8
22159,0
22160,4
22161,2
22162,0
22163,2
22164,5
22165,5
22166,7
22167,6
22168,2
22169,7
22170,0
22171,9
22172,4
22173,9
22174,3
22175,7
22176,3
22177,9
22178,5
22179,2
22180,5
22181,2
22182,6
22183,2
22184,0
22185,6
22186,0
22187,4
22188,2
22189,2
22190,1
22191,3
22192,9
22193,0
22194,2
22195,5
22196,7
22197,5
22198,3
22199,9
22200,6
22201,7
22202,5
22203,2
22204,5
22205,7
22206,1
22207,4
22208,2
22209,6
22210,2
22211,2
22212,7
22213,5
22214,1
22215,4
22216,3
22217,5
22218,1
22219,5
22220,1
22221,3
22222,9
22223,7
22224,1
22225,0
22226,8
22227,9
22228,7
22229,0
22230,3
22231,7
22232,4
22233,8
22234,2
22235,0
22236,2
22237,2
22238,7
22239,2
22240,7
22241,8
22242,3
22243,1
22244,6
22245,9
22246,4
22247,3
22248,5
22249,0
22250,7
22251,7
22252,8
22253,0
22254,3
22255,9
22256,2
22257,3
22258,4
22259,8
22260,1
22261,3
22262,2
22263,5
22264,7
22265,9
22266,6
22267,1
22268,0
22269,8
22270,5
22271,0
22272,8
22273,7
22274,1
22275,6
22276,5
22277,1
22278,8
22279,9
22280,9
22281,7
22282,5
22283,3
22284,9
22285,7
22286,0
22287,0
22288,5
22289,4
22290,0
22291,3
22292,1
22293,0
22294,0
22295,7
22296,2
22297,1
22298,9
22299,8
22300,8
22301,6
22302,0
22303,8
22304,8
22305,7
22306,2
22307,1
22308,6
22309,7
22310,5
22311,5
22312,8
22313,7
22314,7
22315,3
22316,5
22317,3
22318,8
22319,6
22320,2
22321,5
22322,5
22323,9
22324,7
22325,3
22326,8
22327,4
22328,5
22329,8
22330,4
22331,2
22332,9
22333,2
22334,1
22335,4
22336,2
22337,5
22338,7
22339,6
22340,3
22341,0
22342,9
22343,2
22344,0
22345,7
22346,1
22347,5
22348,1
22349,1
22350,3
22351,2
22352,1
22353,4
22354,7
22355,8
22356,6
22357,2
22358,0
22359,3
22360,9
22361,3
22362,7
22363,2
22364,7
22365,7
22366,7
22367,6
22368,1
22369,4
22370,3
22371,7
22372,1
22373,0
22374,8
22375,4
22376,2
22377,2
22378,0
22379,2
22380,4
22381,0
22382,1
22383,0
22384,8
22385,2
22386,9
22387,0
22388,9
22389,2
22390,6
22391,3
22392,9
22393,2
22394,1
22395,4
22396,0
22397,2
22398,0
22399,6
22400,8
22401,7
22402,8
22403,5
22404,8
22405,0
22406,4
22407,1
22408,2
22409,7
22410,4
22411,3
22412,5
22413,5
22414,0
22415,9
22416,4
22417,2
22418,6
22419,9
22420,2
22421,9
22422,8
22423,0
22424,2
22425,2
22426,6
22427,0
22428,1
22429,7
22430,0
22431,9
22432,5
22433,5
22434,3
22435,0
22436,2
22437,1
22438,0
22439,1
22440,6
22441,0
22442,9
22443,7
22444,6
22445,3
22446,2
22447,4
22448,7
22449,2
22450,5
22451,2
22452,6
22453,5
22454,5
22455,2
22456,0
22457,0
22458,7
22459,0
22460,2
22461,7
22462,8
22463,9
22464,3
22465,8
22466,5
22467,1
22468,0
22469,4
22470,8
22471,4
22472,6
22473,0
22474,2
22475,7
22476,7
22477,8
22478,6
22479,5
22480,9
22481,3
22482,0
22483,9
22484,0
22485,2
22486,9
22487,1
22488,4
22489,7
22490,7
22491,9
22492,7
22493,5
22494,6
22495,2
22496,2
22497,3
22498,2
22499,2
22500,2
22501,3
22502,1
22503,5
22504,7
22505,1
22506,9
22507,6
22508,5
22509,7
22510,7
22511,6
22512,3
22513,7
22514,6
22515,7
22516,5
22517,9
22518,2
22519,9
22520,1
22521,9
22522,3
22523,2
22524,1
22525,2
22526,9
22527,2
22528,5
22529,6
22530,0
22531,6
22532,2
22533,2
22534,7
22535,5
22536,7
22537,6
22538,8
22539,9
22540,4
22541,5
22542,1
22543,0
22544,8
22545,5
22546,2
22547,2
22548,6
22549,9
22550,1
22551,0
22552,3
22553,7
22554,5
22555,2
22556,5
22557,7
22558,1
22559,7
22560,6
22561,9
22562,0
22563,8
22564,0
22565,8
22566,5
22567,7
22568,3
22569,8
22570,7
22571,6
22572,4
22573,2
22574,0
22575,2
22576,3
22577,1
22578,0
22579,2
22580,0
22581,6
22582,2
22583,2
22584,9
22585,9
22586,7
22587,3
22588,0
22589,7
22590,0
22591,2
22592,5
22593,0
22594,2
22595,5
22596,4
22597,7
22598,0
22599,1
22600,6
22601,2
22602,5
22603,7
22604,7
22605,1
22606,2
22607,1
22608,0
22609,6
22610,4
22611,2
22612,2
22613,0
22614,0
22615,7
22616,2
22617,2
22618,5
22619,0
22620,1
22621,8
22622,1
22623,2
22624,4
22625,8
22626,3
22627,2
22628,7
22629,6
22630,0
22631,5
22632,8
22633,7
22634,1
22635,8
22636,6
22637,6
22638,8
22639,2
22640,0
22641,5
22642,0
22643,2
22644,1
22645,4
22646,7
22647,1
22648,2
22649,7
22650,3
22651,2
22652,0
22653,5
22654,7
22655,6
22656,1
22657,6
22658,4
22659,8
22660,9
22661,5
22662,2
22663,6
22664,5
22665,5
22666,5
22667,2
22668,2
22669,2
22670,0
22671,3
22672,3
22673,7
22674,4
22675,7
22676,9
22677,9
22678,5
22679,8
22680,5
22681,1
22682,7
22683,8
22684,7
22685,6
22686,2
22687,2
22688,3
22689,3
22690,7
22691,0
22692,4
22693,5
22694,3
22695,6
22696,7
22697,5
22698,8
22699,2
22700,0
22701,2
22702,1
22703,3
22704,7
22705,0
22706,5
22707,1
22708,1
22709,3
22710,5
22711,1
22712,1
22713,2
22714,9
22715,2
22716,6
22717,8
22718,2
22719,2
22720,8
22721,5
22722,1
22723,0
22724,4
22725,5
22726,2
22727,0
22728,0
22729,1
22730,4
22731,0
22732,7
22733,5
22734,5
22735,9
22736,2
22737,3
22738,7
22739,3
22740,0
22741,9
22742,7
22743,5
22744,5
22745,4
22746,1
22747,1
22748,6
22749,5
22750,0
22751,2
22752,1
22753,0
22754,5
22755,6
22756,4
22757,1
22758,1
22759,1
22760,7
22761,6
22762,7
22763,2
22764,2
22765,4
22766,4
22767,6
22768,2
22769,0
22770,8
22771,2
22772,2
22773,2
22774,4
22775,3
22776,9
22777,3
22778,2
22779,6
22780,5
22781,5
22782,6
22783,2
22784,7
22785,2
22786,2
22787,2
22788,8
22789,5
22790,3
22791,7
22792,1
22793,7
22794,5
22795,8
22796,9
22797,3
22798,1
22799,3
22800,9
22801,1
22802,7
22803,0
22804,2
22805,2
22806,7
22807,0
22808,9
22809,7
22810,5
22811,2
22812,0
22813,6
22814,9
22815,0
22816,4
22817,8
22818,0
22819,9
22820,0
22821,2
22822,7
22823,2
22824,7
22825,7
22826,0
22827,2
22828,5
22829,2
22830,7
22831,6
22832,4
22833,5
22834,7
22835,3
22836,2
22837,4
22838,1
22839,6
22840,2
22841,3
22842,8
22843,8
22844,5
22845,9
22846,5
22847,9
22848,7
22849,2
22850,7
22851,0
22852,7
22853,6
22854,9
22855,7
22856,1
22857,1
22858,8
22859,7
22860,2
22861,8
22862,5
22863,4
22864,9
22865,7
22866,9
22867,8
22868,5
22869,3
22870,9
22871,5
22872,1
22873,7
22874,7
22875,5
22876,4
22877,2
22878,1
22879,8
22880,2
22881,0
22882,5
22883,0
22884,3
22885,4
22886,1
22887,2
22888,3
22889,9
22890,4
22891,2
22892,1
22893,1
22894,5
22895,3
22896,2
22897,0
22898,3
22899,7
22900,4
22901,4
22902,1
22903,7
22904,2
22905,3
22906,7
22907,0
22908,5
22909,6
22910,5
22911,5
22912,7
22913,0
22914,0
22915,3
22916,1
22917,4
22918,8
22919,0
22920,7
22921,3
22922,2
22923,2
22924,7
22925,7
22926,3
22927,7
22928,5
22929,7
22930,8
22931,7
22932,9
22933,4
22934,0
22935,2
22936,7
22937,8
22938,9
22939,7
22940,2
22941,4
22942,5
22943,6
22944,7
22945,7
22946,0
22947,2
22948,7
22949,7
22950,2
22951,7
22952,6
22953,0
22954,4
22955,2
22956,8
22957,4
22958,6
22959,1
22960,8
22961,0
22962,5
22963,5
22964,7
22965,8
22966,9
22967,3
22968,7
22969,8
22970,0
22971,7
22972,5
22973,9
22974,7
22975,7
22976,3
22977,0
22978,7
22979,5
22980,5
22981,4
22982,0
22983,0
22984,5
22985,0
22986,2
22987,2
22988,8
22989,0
22990,0
22991,0
22992,9
22993,6
22994,4
22995,4
22996,5
22997,5
22998,2
22999,4
23000,0
23001,7
23002,9
23003,2
23004,7
23005,9
23006,2
23007,6
23008,7
23009,5
23010,1
23011,1
23012,4
23013,0
23014,3
23015,8
23016,6
23017,4
23018,4
23019,9
23020,6
23021,4
23022,9
23023,8
23024,1
23025,2
23026,7
23027,9
23028,7
23029,4
23030,0
23031,4
23032,6
23033,6
23034,0
23035,5
23036,2
23037,6
23038,4
23039,7
23040,0
23041,6
23042,0
23043,0
23044,2
23045,9
23046,6
23047,7
23048,7
23049,3
23050,7
23051,8
23052,8
23053,3
23054,7
23055,9
23056,8
23057,4
23058,3
23059,3
23060,6
23061,5
23062,0
23063,0
23064,3
23065,7
23066,2
23067,1
23068,0
23069,9
23070,9
23071,8
23072,4
23073,8
23074,5
23075,2
23076,6
23077,1
23078,7
23079,3
23080,0
23081,7
23082,8
23083,6
23084,2
23085,7
23086,4
23087,2
23088,1
23089,5
23090,4
23091,5
23092,1
23093,9
23094,1
23095,4
23096,7
23097,0
23098,7
23099,6
23100,0
23101,1
23102,7
23103,6
23104,0
23105,6
23106,5
23107,5
23108,2
23109,1
23110,0
23111,8
23112,3
23113,1
23114,6
23115,1
23116,0
23117,1
23118,4
23119,5
23120,8
23121,0
23122,1
23123,0
23124,6
23125,9
23126,5
23127,1
23128,3
23129,7
23130,8
23131,5
23132,2
23133,1
23134,0
23135,2
23136,7
23137,0
23138,5
23139,5
23140,8
23141,8
23142,9
23143,6
23144,2
23145,3
23146,0
23147,1
23148,1
23149,2
23150,0
23151,7
23152,8
23153,3
23154,6
23155,8
23156,9
23157,8
23158,2
23159,2
23160,4
23161,0
23162,6
23163,2
23164,8
23165,7
23166,9
23167,0
23168,2
23169,6
23170,6
23171,7
23172,5
23173,3
23174,8
23175,8
23176,0
23177,7
23178,5
23179,0
23180,3
23181,4
23182,3
23183,0
23184,2
23185,9
23186,7
23187,6
23188,9
23189,6
23190,7
23191,9
23192,8
23193,4
23194,3
23195,0
23196,4
23197,7
23198,2
23199,9
23200,1
23201,1
23202,2
23203,3
23204,6
23205,1
23206,5
23207,6
23208,2
23209,2
23210,4
23211,0
23212,5
23213,4
23214,4
23215,6
23216,0
23217,1
23218,5
23219,1
23220,4
23221,8
23222,2
23223,1
23224,4
23225,7
23226,6
23227,6
23228,0
23229,1
23230,5
23231,0
23232,1
23233,7
23234,0
23235,2
23236,4
23237,9
23238,9
23239,9
23240,2
23241,7
23242,5
23243,2
23244,5
23245,3
23246,8
23247,7
23248,2
23249,3
23250,7
23251,4
23252,0
23253,7
23254,8
23255,6
23256,8
23257,6
23258,0
23259,1
23260,2
23261,2
23262,7
23263,5
23264,6
23265,2
23266,9
23267,2
23268,3
23269,2
23270,5
23271,6
23272,7
23273,7
23274,2
23275,7
23276,5
23277,5
23278,0
23279,6
23280,9
23281,5
23282,7
23283,8
23284,4
23285,4
23286,2
23287,8
23288,3
23289,1
23290,2
23291,8
23292,9
23293,2
23294,7
23295,2
23296,4
23297,1
23298,4
23299,4
23300,4
23301,8
23302,0
23303,1
23304,7
23305,8
23306,2
23307,4
23308,3
23309,4
23310,4
23311,3
23312,8
23313,5
23314,0
23315,6
23316,6
23317,1
23318,2
23319,3
23320,7
23321,1
23322,7
23323,9
23324,8
23325,7
23326,6
23327,9
23328,5
23329,3
23330,1
23331,5
23332,8
23333,3
23334,3
23335,7
23336,6
23337,7
23338,9
23339,6
23340,7
23341,4
23342,5
23343,4
23344,1
23345,0
23346,9
23347,7
23348,3
23349,4
23350,7
23351,2
23352,9
23353,8
23354,6
23355,2
23356,5
23357,4
23358,8
23359,1
23360,8
23361,3
23362,2
23363,1
23364,2
23365,8
23366,2
23367,8
23368,4
23369,5
23370,9
23371,6
23372,4
23373,7
23374,0
23375,6
23376,7
23377,1
23378,2
23379,0
23380,0
23381,3
23382,0
23383,0
23384,9
23385,9
23386,1
23387,5
23388,5
23389,7
23390,9
23391,8
23392,0
23393,0
23394,7
23395,8
23396,7
23397,5
23398,9
23399,7
23400,4
23401,3
23402,6
23403,1
23404,5
23405,2
23406,0
23407,7
23408,1
23409,0
23410,1
23411,8
23412,5
23413,9
23414,3
23415,4
23416,1
23417,8
23418,9
23419,1
23420,5
23421,0
23422,6
23423,4
23424,7
23425,8
23426,7
23427,2
23428,8
23429,6
23430,5
23431,0
23432,9
23433,6
23434,1
23435,1
23436,1
23437,4
23438,8
23439,2
23440,0
23441,4
23442,1
23443,4
23444,1
23445,6
23446,8
23447,5
23448,1
23449,7
23450,8
23451,1
23452,7
23453,6
23454,3
23455,5
23456,3
23457,4
23458,0
23459,1
23460,7
23461,4
23462,7
23463,8
23464,3
23465,4
23466,1
23467,2
23468,3
23469,0
23470,1
23471,2
23472,0
23473,1
23474,0
23475,8
23476,6
23477,6
23478,0
23479,7
23480,6
23481,5
23482,0
23483,0
23484,9
23485,2
23486,2
23487,6
23488,5
23489,8
23490,9
23491,1
23492,5
23493,1
23494,4
23495,9
23496,0
23497,4
23498,1
23499,3
23500,5
23501,0
23502,6
23503,0
23504,9
23505,5
23506,6
23507,5
23508,0
23509,4
23510,4
23511,1
23512,7
23513,7
23514,7
23515,6
23516,3
23517,3
23518,2
23519,7
23520,1
23521,1
23522,0
23523,6
23524,2
23525,2
23526,1
23527,0
23528,0
23529,7
23530,2
23531,8
23532,9
23533,2
23534,3
23535,4
23536,5
23537,3
23538,3
23539,6
23540,7
23541,9
23542,8
23543,7
23544,2
23545,7
23546,0
23547,2
23548,3
23549,1
23550,6
23551,6
23552,1
23553,2
23554,5
23555,2
23556,1
23557,7
23558,6
23559,2
23560,8
23561,4
23562,2
23563,6
23564,0
23565,2
23566,0
23567,2
23568,3
23569,0
23570,6
23571,9
23572,7
23573,2
23574,0
23575,1
23576,8
23577,9
23578,9
23579,3
23580,9
23581,7
23582,8
23583,7
23584,3
23585,9
23586,7
23587,5
23588,6
23589,9
23590,5
23591,0
23592,6
23593,9
23594,3
23595,2
23596,6
23597,7
23598,5
23599,0
23600,8
23601,8
23602,9
23603,6
23604,5
23605,1
23606,2
23607,7
23608,9
23609,1
23610,5
23611,0
23612,2
23613,0
23614,0
23615,2
23616,9
23617,9
23618,0
23619,5
23620,6
23621,0
23622,9
23623,4
23624,6
23625,3
23626,7
23627,9
23628,3
23629,3
23630,1
23631,7
23632,9
23633,6
23634,2
23635,0
23636,1
23637,6
23638,6
23639,5
23640,0
23641,5
23642,7
23643,1
23644,7
23645,1
23646,9
23647,8
23648,5
23649,3
23650,0
23651,2
23652,1
23653,2
23654,5
23655,2
23656,5
23657,4
23658,4
23659,6
23660,6
23661,2
23662,2
23663,2
23664,3
23665,5
23666,9
23667,7
23668,7
23669,2
23670,5
23671,0
23672,5
23673,6
23674,4
23675,2
23676,1
23677,6
23678,5
23679,8
23680,9
23681,1
23682,2
23683,8
23684,6
23685,1
23686,5
23687,7
23688,1
23689,1
23690,7
23691,0
23692,4
23693,7
23694,1
23695,7
23696,3
23697,7
23698,6
23699,8
23700,7
23701,7
23702,4
23703,8
23704,2
23705,8
23706,2
23707,5
23708,7
23709,5
23710,5
23711,2
23712,6
23713,4
23714,2
23715,0
23716,0
23717,3
23718,4
23719,8
23720,7
23721,8
23722,6
23723,1
23724,9
23725,2
23726,2
23727,0
23728,1
23729,1
23730,2
23731,5
23732,5
23733,0
23734,6
23735,4
23736,0
23737,6
23738,2
23739,7
23740,0
23741,6
23742,7
23743,2
23744,1
23745,5
23746,6
23747,5
23748,5
23749,8
23750,7
23751,4
23752,1
23753,0
23754,9
23755,6
23756,4
23757,9
23758,1
23759,5
23760,5
23761,2
23762,2
23763,3
23764,4
23765,6
23766,7
23767,4
23768,2
23769,6
23770,5
23771,6
23772,6
23773,8
23774,3
23775,5
23776,4
23777,5
23778,0
23779,4
23780,6
23781,1
23782,3
23783,7
23784,9
23785,3
23786,8
23787,5
23788,4
23789,5
23790,8
23791,1
23792,5
23793,9
23794,5
23795,7
23796,9
23797,3
23798,0
23799,6
23800,8
23801,4
23802,4
23803,6
23804,1
23805,2
23806,1
23807,6
23808,4
23809,6
23810,8
23811,3
23812,6
23813,3
23814,5
23815,7
23816,6
23817,0
23818,9
23819,9
23820,2
23821,5
23822,6
23823,6
23824,7
23825,2
23826,3
23827,8
23828,6
23829,3
23830,9
23831,9
23832,1
23833,5
23834,0
23835,5
23836,1
23837,5
23838,0
23839,1
23840,6
23841,5
23842,7
23843,2
23844,7
23845,6
23846,0
23847,2
23848,7
23849,2
23850,1
23851,3
23852,0
23853,2
23854,2
23855,0
23856,7
23857,6
23858,8
23859,3
23860,8
23861,7
23862,7
23863,2
23864,3
23865,2
23866,2
23867,7
23868,1
23869,0
23870,2
23871,0
23872,3
23873,3
23874,0
23875,7
23876,0
23877,0
23878,2
23879,9
23880,5
23881,3
23882,0
23883,8
23884,4
23885,1
23886,7
23887,2
23888,5
23889,6
23890,7
23891,2
23892,6
23893,0
23894,8
23895,6
23896,3
23897,7
23898,1
23899,7
23900,9
23901,7
23902,5
23903,6
23904,0
23905,7
23906,7
23907,9
23908,8
23909,1
23910,5
23911,5
23912,4
23913,6
23914,5
23915,7
23916,2
23917,6
23918,9
23919,0
23920,0
23921,5
23922,4
23923,7
23924,8
23925,2
23926,2
23927,5
23928,0
23929,2
23930,7
23931,7
23932,6
23933,2
23934,2
23935,7
23936,2
23937,1
23938,9
23939,7
23940,2
23941,6
23942,4
23943,4
23944,2
